urbanistica;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>urbanistica</paragraph></section>
";;
anagrafe;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>anagrafe</paragraph></section>
";;
"elezioni e referendum";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>elezioni e referendum</paragraph></section>
";;
"militari e obiezione di coscienza";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>militari e obiezione di coscienza</paragraph></section>
";;
polizia;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>polizia</paragraph></section>
";;
sicurezza;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>sicurezza</paragraph></section>
";;
"statistica e censimenti";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>statistica e censimenti</paragraph></section>
";;
"stato civile";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>stato civile</paragraph></section>
";;
agricoltura;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>agricoltura</paragraph></section>
";;
"allevamento e pesca";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>allevamento e pesca</paragraph></section>
";;
artigianato;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>artigianato</paragraph></section>
";;
"commercio fisso e ambulante";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>commercio fisso e ambulante</paragraph></section>
";;
"esercizio professioni";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>esercizio professioni</paragraph></section>
";;
industria;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>industria</paragraph></section>
";;
"occupazione e lavoro";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>occupazione e lavoro</paragraph></section>
";;
prezzi;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>prezzi</paragraph></section>
";;
"pubblici esercizi";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>pubblici esercizi</paragraph></section>
";;
turismo;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>turismo</paragraph></section>
";;
"artigianato, cucito, giardinaggio e manualità";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>artigianato, cucito, giardinaggio e manualità</paragraph></section>
";;
"asili nido";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>asili nido</paragraph></section>
";;
biblioteche;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>biblioteche</paragraph></section>
";;
"borse di studio";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>borse di studio</paragraph></section>
";;
cinema;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>cinema</paragraph></section>
";;
"economia e diritto";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>economia e diritto</paragraph></section>
";;
enogastronomia;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>enogastronomia</paragraph></section>
";;
"filosofia, psicologia , sociologia e politica";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>filosofia, psicologia , sociologia e politica</paragraph></section>
";;
"fotografia, pittura, scultura, disegno e fumetti";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>fotografia, pittura, scultura, disegno e fumetti</paragraph></section>
";;
"informatica, matematica e telecomunicazioni";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>informatica, matematica e telecomunicazioni</paragraph></section>
";;
istruzione;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>istruzione</paragraph></section>
";;
"letteratura, poesia e intrattenimento";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>letteratura, poesia e intrattenimento</paragraph></section>
";;
lingue;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>lingue</paragraph></section>
";;
"musica, teatro e danza";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>musica, teatro e danza</paragraph></section>
";;
religione;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>religione</paragraph></section>
";;
"scienze, geografia, storia e folklore";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>scienze, geografia, storia e folklore</paragraph></section>
";;
sport;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>sport</paragraph></section>
";;
"decentramento amministrativo e partecipazione";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>decentramento amministrativo e partecipazione</paragraph></section>
";;
"enti, aziende,società partecipate";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>enti, aziende,società partecipate</paragraph></section>
";;
"funzionamento interno";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>funzionamento interno</paragraph></section>
";;
"gemellaggi e relazioni internazionali";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>gemellaggi e relazioni internazionali</paragraph></section>
";;
"orario e chiusura degli uffici";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>orario e chiusura degli uffici</paragraph></section>
";;
"organi istituzionali (comprese commissioni e comitati)";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>organi istituzionali (comprese commissioni e comitati)</paragraph></section>
";;
qualità;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>qualità</paragraph></section>
";;
riconoscimenti;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>riconoscimenti</paragraph></section>
";;
"sale, spazi e attrezzature comunali";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>sale, spazi e attrezzature comunali</paragraph></section>
";;
"segnalazioni e reclami";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>segnalazioni e reclami</paragraph></section>
";;
"strutture comunali";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>strutture comunali</paragraph></section>
";;
"acquisti e vendite di beni mobili";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>acquisti e vendite di beni mobili</paragraph></section>
";;
"acquisti e vendite di immobili";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>acquisti e vendite di immobili</paragraph></section>
";;
"concorsi e gare";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>concorsi e gare</paragraph></section>
";;
espropri;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>espropri</paragraph></section>
";;
"fornitura di servizi e assicurazioni";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>fornitura di servizi e assicurazioni</paragraph></section>
";;
"lavori pubblici";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>lavori pubblici</paragraph></section>
";;
"locazioni e concessioni di immobili";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>locazioni e concessioni di immobili</paragraph></section>
";;
"usi civici";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>usi civici</paragraph></section>
";;
"bilanci e gestione contabile";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>bilanci e gestione contabile</paragraph></section>
";;
contributi;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>contributi</paragraph></section>
";;
"piani e programmi";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>piani e programmi</paragraph></section>
";;
"rapporti di rendicontazione";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>rapporti di rendicontazione</paragraph></section>
";;
"tasse, imposte e tariffe";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>tasse, imposte e tariffe</paragraph></section>
";;
"attività culturali e ricreative";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>attività culturali e ricreative</paragraph></section>
";;
"concorsi, assunzioni e cessazioni";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>concorsi, assunzioni e cessazioni</paragraph></section>
";;
"disciplinare e sanzioni";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>disciplinare e sanzioni</paragraph></section>
";;
formazione;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>formazione</paragraph></section>
";;
"orario di lavoro e assenze";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>orario di lavoro e assenze</paragraph></section>
";;
previdenza;"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>previdenza</paragraph></section>
";;
"servizio mensa";"<?xml version=""1.0"" encoding=""utf-8""?>
<section xmlns:image=""http://ez.no/namespaces/ezpublish3/image/"" xmlns:xhtml=""http://ez.no/namespaces/ezpublish3/xhtml/"" xmlns:custom=""http://ez.no/namespaces/ezpublish3/custom/""><paragraph>servizio mensa</paragraph></section>
";;
